
#BRITAIN AND IRELAND

LOD = "countries/DOGE_BI_London.txt"
WSX = "countries/DOGE_BI_Wessex.txt"
MRC = "countries/DOGE_BI_Mercia.txt"
EAL = "countries/DOGE_BI_EastAnglia.txt"

#Existing countries+releasables - NOL-Northumberland, HSC-Gaeldom, LOI-The Isles, WLS - Wales, MTH - Meath, other Irish stuff.

#IBERIA

MCN = "countries/DOGE_IB_Macaronesia.txt"
SEV = "countries/DOGE_IB_Sevilla.txt"
ALC = "countries/DOGE_IB_Algeciras.txt"
ALN = "countries/DOGE_IB_Alentejo.txt"
TOL = "countries/DOGE_IB_Toledo.txt"

#Existing countries+releaseables - CAStile, PORtugal, GRAnada, VALencia, CATalonia, NAVarra, AStUrias, LeON


#ITALY

